#OTU ID	C_17hr_Bulk_4_S74_trimmed	C_17hr_Sperm_3_S53_trimmed	C_Plt_Bulk_2_S32_trimmed	C_Plt_Sperm_1_S11_trimmed	C_V2_Bulk_5_S95_trimmed	C_V2_Rhizo_6_S116_trimmed	LLPCR_Negative_1_S129_trimmed	LLPCR_Negative_2_S130_trimmed	LLPCR_Negative_3_S131_trimmed	LLPCR_Negative_4_S127_trimmed	LLPCR_Negative_5_S128_trimmed	NS_17hr_Bulk_11_S78_trimmed	NS_17hr_Bulk_12_S79_trimmed	NS_17hr_Bulk_13_S80_trimmed	NS_17hr_Bulk_16_S81_trimmed	NS_17hr_Bulk_17_S82_trimmed	NS_17hr_Bulk_18_S83_trimmed	NS_17hr_Bulk_19_S84_trimmed	NS_17hr_Bulk_3_S75_trimmed	NS_17hr_Bulk_4_S76_trimmed	NS_17hr_Bulk_9_S77_trimmed	NS_17hr_Sperm_11_S57_trimmed	NS_17hr_Sperm_12_S58_trimmed	NS_17hr_Sperm_13_S59_trimmed	NS_17hr_Sperm_16_S60_trimmed	NS_17hr_Sperm_17_S61_trimmed	NS_17hr_Sperm_18_S62_trimmed	NS_17hr_Sperm_19_S63_trimmed	NS_17hr_Sperm_3_S54_trimmed	NS_17hr_Sperm_4_S55_trimmed	NS_17hr_Sperm_9_S56_trimmed	NS_Plt_Bulk_10_S38_trimmed	NS_Plt_Bulk_14_S35_trimmed	NS_Plt_Bulk_15_S34_trimmed	NS_Plt_Bulk_1_S39_trimmed	NS_Plt_Bulk_20_S37_trimmed	NS_Plt_Bulk_2_S42_trimmed	NS_Plt_Bulk_5_S36_trimmed	NS_Plt_Bulk_6_S40_trimmed	NS_Plt_Bulk_7_S41_trimmed	NS_Plt_Bulk_8_S33_trimmed	NS_Plt_Sperm_10_S17_trimmed	NS_Plt_Sperm_14_S14_trimmed	NS_Plt_Sperm_15_S13_trimmed	NS_Plt_Sperm_1_S18_trimmed	NS_Plt_Sperm_20_S16_trimmed	NS_Plt_Sperm_2_S21_trimmed	NS_Plt_Sperm_5_S15_trimmed	NS_Plt_Sperm_6_S19_trimmed	NS_Plt_Sperm_7_S20_trimmed	NS_Plt_Sperm_8_S12_trimmed	NS_V2_Bulk_12_S100_trimmed	NS_V2_Bulk_13_S101_trimmed	NS_V2_Bulk_15_S102_trimmed	NS_V2_Bulk_16_S103_trimmed	NS_V2_Bulk_18_S104_trimmed	NS_V2_Bulk_19_S105_trimmed	NS_V2_Bulk_3_S96_trimmed	NS_V2_Bulk_4_S97_trimmed	NS_V2_Bulk_8_S98_trimmed	NS_V2_Bulk_9_S99_trimmed	NS_V2_Rhizo_12_S121_trimmed	NS_V2_Rhizo_13_S122_trimmed	NS_V2_Rhizo_15_S123_trimmed	NS_V2_Rhizo_16_S124_trimmed	NS_V2_Rhizo_18_S125_trimmed	NS_V2_Rhizo_19_S126_trimmed	NS_V2_Rhizo_3_S117_trimmed	NS_V2_Rhizo_4_S118_trimmed	NS_V2_Rhizo_8_S119_trimmed	NS_V2_Rhizo_9_S120_trimmed	S_17hr_Bulk_10_S69_trimmed	S_17hr_Bulk_11_S70_trimmed	S_17hr_Bulk_14_S71_trimmed	S_17hr_Bulk_18_S72_trimmed	S_17hr_Bulk_1_S64_trimmed	S_17hr_Bulk_20_S73_trimmed	S_17hr_Bulk_3_S65_trimmed	S_17hr_Bulk_4_S66_trimmed	S_17hr_Bulk_7_S67_trimmed	S_17hr_Bulk_8_S68_trimmed	S_17hr_Sperm_10_S48_trimmed	S_17hr_Sperm_11_S49_trimmed	S_17hr_Sperm_14_S50_trimmed	S_17hr_Sperm_18_S51_trimmed	S_17hr_Sperm_1_S43_trimmed	S_17hr_Sperm_20_S52_trimmed	S_17hr_Sperm_3_S44_trimmed	S_17hr_Sperm_4_S45_trimmed	S_17hr_Sperm_7_S46_trimmed	S_17hr_Sperm_8_S47_trimmed	S_Plt_Bulk_12_S25_trimmed	S_Plt_Bulk_13_S31_trimmed	S_Plt_Bulk_15_S27_trimmed	S_Plt_Bulk_16_S22_trimmed	S_Plt_Bulk_17_S28_trimmed	S_Plt_Bulk_19_S26_trimmed	S_Plt_Bulk_2_S30_trimmed	S_Plt_Bulk_5_S29_trimmed	S_Plt_Bulk_6_S24_trimmed	S_Plt_Bulk_9_S23_trimmed	S_Plt_Sperm_12_S4_trimmed	S_Plt_Sperm_13_S10_trimmed	S_Plt_Sperm_15_S6_trimmed	S_Plt_Sperm_16_S1_trimmed	S_Plt_Sperm_17_S7_trimmed	S_Plt_Sperm_19_S5_trimmed	S_Plt_Sperm_2_S9_trimmed	S_Plt_Sperm_5_S8_trimmed	S_Plt_Sperm_6_S3_trimmed	S_Plt_Sperm_9_S2_trimmed	S_V2_Bulk_10_S90_trimmed	S_V2_Bulk_11_S91_trimmed	S_V2_Bulk_14_S92_trimmed	S_V2_Bulk_18_S93_trimmed	S_V2_Bulk_1_S85_trimmed	S_V2_Bulk_20_S94_trimmed	S_V2_Bulk_3_S86_trimmed	S_V2_Bulk_4_S87_trimmed	S_V2_Bulk_7_S88_trimmed	S_V2_Bulk_8_S89_trimmed	S_V2_Rhizo_10_S111_trimmed	S_V2_Rhizo_11_S112_trimmed	S_V2_Rhizo_14_S113_trimmed	S_V2_Rhizo_18_S114_trimmed	S_V2_Rhizo_1_S106_trimmed	S_V2_Rhizo_20_S115_trimmed	S_V2_Rhizo_3_S107_trimmed	S_V2_Rhizo_4_S108_trimmed	S_V2_Rhizo_7_S109_trimmed	S_V2_Rhizo_8_S110_trimmed	Soil_PC1_S314_trimmed	Soil_PC2_S336_trimmed	Soil_PC3_S337_trimmed	Soil_PC4_S338_trimmed
FOTU_1468	0	0	0	0	0	1	0	0	0	0	0	0	0	0	18	1	0	0	0	11	0	0	1	2	0	0	0	0	2	0	0	0	0	0	0	1	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	1	2	1	2	96	0	0	0	0	0	1	0	0	1	0	4	2	4	0	25	1	1	2	1	2	0	1	0	0	0	0	0	0	3	1	0	0	0	2	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	7	0	0	0	0	3	0	0	0	3	0	0	0	0	0	0
FOTU_1469	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	4	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_147	0	0	0	0	0	4	0	0	0	5	5	1	34	7	21	8	5	0	2	5	1	4	9	30	25	29	18	8	37	16	3	2	0	7	11	14	0	6	13	15	6	0	0	0	0	0	0	0	0	0	0	15	4	0	9	5	0	8	4	2	12	16	0	0	0	14	9	6	4	0	0	16	2	18	0	42	9	91	12	1	29	0	18	19	0	0	0	0	0	8	0	10	5	0	0	0	20	6	0	13	0	0	0	0	0	7	0	6	17	0	0	0	0	2	0	3	0	0	0	0	0	5	4	5	4	4	15	0	6	1	0	0	0	0	0
FOTU_1470	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	2	0	1	1	0	0	2	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0
FOTU_1471	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_1472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
FOTU_1473	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_1474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_1475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_1476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
FOTU_1477	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	1	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_1478	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_1479	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_148	0	0	0	0	0	10	0	0	0	5	8	1	3	9	18	3	5	5	109	20	9	5	23	5	22	33	9	0	51	50	1	3	11	0	29	17	0	5	70	10	8	0	0	0	1	0	0	0	0	0	0	14	7	12	37	28	1	3	2	7	19	50	15	3	0	6	19	10	20	0	0	13	4	22	8	13	10	85	13	4	0	34	10	16	38	4	0	1	0	10	0	29	7	5	4	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	8	3	0	2	0	0	0	0	0	16	1	2	17	14	5	7	24	2	2	1	3	1	0	0	0
FOTU_1480	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_1481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_1482	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_1483	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_1484	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	1	0	0	6	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	1	0	1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_1485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_1486	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_1487	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_1488	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_1489	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_149	0	0	0	0	0	7	0	0	0	9	7	0	0	15	2	13	1	1	9	6	3	6	19	18	6	16	8	4	13	6	0	0	32	0	5	2	8	195	0	7	0	0	0	0	7	0	0	0	0	0	0	0	5	13	11	8	1	4	5	6	2	2	2	0	0	2	13	8	4	0	0	1	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	11	3	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	3	0	0	2	2	2	0	18	0	0	1	0	0	0	0	0
FOTU_1490	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_1491	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_1492	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_1493	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_1494	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
FOTU_1495	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_1496	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	12	0	0	0	3	1	4	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
FOTU_1497	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_1498	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0
FOTU_1499	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_15	0	0	0	1	0	3	1	0	0	1	0	0	0	0	0	0	0	0	1	3	0	0	1	1	2	0	0	6	1	1	0	1	5	0	2	0	0	1	1	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	2	0	2	0	0	0	8	2	1	4216	0	0	2	3	1	1	0	0	0	0	0	1	0	2	3	0	2	1	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	0	0	0	0	3	8885	32	6	0	0	0	0	0
FOTU_150	0	0	0	0	0	11	0	0	0	3	0	1	3	3	32	0	2	0	15	14	0	9	19	5	85	8	17	3	10	10	0	4	0	0	5	5	0	26	5	9	5	0	0	0	0	0	0	0	0	0	0	7	3	16	15	4	0	8	2	5	22	0	0	0	0	6	10	6	5	0	0	0	0	1	0	7	0	0	8	0	0	0	0	0	0	0	0	0	0	8	0	2	0	4	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	3	0	10	2	0	0	0	0	0	0	0
FOTU_1500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_1501	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOTU_1502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
